No.	Phrase	Valence_Mean	Arousal_Mean	Valence_SD	Arousal_SD
565	蠻想	5.556	4.375	0.497	0.484
1689	可能比較適合	5.344	3.550	0.476	1.036
1549	可能很怕	3.556	6.111	0.55	0.515
180	極其低落	2.344	4.800	0.337	1.173
2074	沒有最差	4.417	4.500	0.449	0.408
1393	本來同情	4.444	4.071	0.55	0.495
1835	本來不願	4.611	5.000	0.567	0.612
811	較豐富	7.000	5.778	0.667	0.671
1068	太不值得	2.750	6.625	0.512	0.484
1642	應該超開心	7.667	7.222	0.782	0.786
198	相當壯觀	7.188	6.989	0.864	0.716
2193	沒有比較輕鬆	4.143	3.813	0.226	0.864
1474	應該積極	5.850	6.000	0.923	0.267
365	特別討厭	1.889	7.438	0.737	0.464
531	非常開心	8.000	7.600	0.0	0.49
1569	可能更值得	7.000	6.000	0.559	0.408
1838	本來不願意	4.722	4.875	0.749	0.484
1018	還沒有放棄	5.556	6.250	0.956	0.661
1324	比較沒興趣	4.056	3.875	0.157	0.599
2024	沒有更有力	4.750	4.714	0.707	0.525
1868	沒希望	3.000	4.400	0.289	0.735
885	十分驚訝	5.111	8.313	0.567	0.496
550	超幹	1.000	9.000	0.0	0.0
561	超級想	6.444	5.283	0.437	0.833
2208	沒有更積極	4.611	5.900	0.728	0.791
374	特別高興	7.450	7.330	0.52	0.469
1638	本來超開心	5.340	6.125	0.561	0.781
1910	不高興	3.000	6.417	0.0	0.731
542	好亂	2.600	6.400	0.49	0.49
728	有點擔心	3.000	6.000	0.0	0.0
1972	不贏	3.643	5.100	0.58	0.755
426	比較清楚	5.333	4.286	0.471	0.452
871	挺爛	2.522	5.460	0.656	0.377
1592	可能更強	6.656	5.844	0.392	0.564
1782	應該不爽	3.833	5.250	0.667	0.433
2144	沒很想	4.529	3.867	0.48	0.298
2114	沒有最爽	5.429	6.500	0.416	0.5
1697	應該最適合	6.163	5.100	0.331	0.587
2042	沒有更佳	4.257	4.786	0.41	0.364
665	更為輕鬆	6.711	2.300	0.438	0.835
140	更加安全	7.000	5.700	0.107	0.571
1603	應該比較清楚	5.843	4.525	0.199	0.529
1730	可能沒打	4.500	5.000	0.408	0.707
1854	沒好處	3.722	5.000	0.416	0.943
1019	比較沒朋友	3.511	3.700	0.463	0.665
2198	不能完全確定	4.740	5.067	0.607	0.673
577	越愛	8.278	5.329	0.6	0.75
505	超無聊	2.322	3.700	0.815	0.951
2145	沒特別想	4.590	4.138	0.421	0.763
7	更為不利	2.375	6.389	0.415	0.515
515	愈痛	2.238	7.063	0.218	0.278
1517	應該特別好	7.014	6.033	0.247	0.137
1369	最不願意	2.833	6.714	0.667	0.452
1740	應該不好	4.000	4.625	0.0	0.484
1630	應該比較喜歡	6.125	5.857	0.599	0.226
1995	沒有太多餘	5.063	4.050	0.39	0.723
2170	沒有比較慘	3.500	4.722	0.463	0.533
1736	可能不同意	4.000	4.889	0.0	0.737
80	完全打擊	2.875	7.438	0.599	0.39
559	稍微想	5.111	4.300	0.393	0.6
663	還認真	6.243	5.417	1.054	0.344
2181	沒有非常滿意	4.278	5.667	0.786	0.624
370	十分高興	8.125	7.938	0.217	0.165
1636	本來還猶豫	4.778	4.438	0.629	0.464
903	完全不能打	3.829	6.083	1.065	0.788
1706	可能還輸	2.889	5.429	0.809	0.416
978	最不希望	3.000	6.333	0.816	0.471
1691	可能很適合	5.814	4.067	0.304	0.693
1979	不完全支持	4.611	4.556	0.614	0.724
1111	比較沒救	3.556	4.714	0.497	0.452
2031	沒有很冷	4.611	3.938	0.614	0.726
1190	更加不舒服	3.222	5.833	0.416	0.577
41	比較可怕	3.113	6.722	0.196	0.583
625	略慢	4.500	3.250	0.333	0.559
1629	本來蠻喜歡	5.000	5.500	0.5	0.5
145	十分成功	8.875	7.929	0.217	0.319
279	相當活躍	7.214	7.611	0.247	0.698
1536	可能更有錢	6.511	6.160	0.463	0.287
1957	不輸	6.000	4.875	0.829	0.65
369	極度討厭	1.725	7.989	0.222	0.42
381	萬分寂寞	2.656	5.429	0.337	0.734
135	蠻好笑	6.400	6.400	0.49	0.49
2212	沒比較優	4.256	5.000	0.523	0.673
619	最慘	1.667	6.375	0.471	0.484
570	尤其愛	8.088	5.550	0.683	0.456
1841	應該不嚴重	5.750	4.611	0.433	0.809
1059	最沒負擔	6.143	5.167	0.833	0.687
226	很奇怪	3.667	6.000	0.471	0.0
1428	可能致命	3.000	6.222	0.0	0.82
1456	也許感情	5.000	4.900	0.0	0.663
2036	沒比較快樂	4.063	5.056	0.3	0.831
1755	可能不怕	5.643	4.625	0.44	0.484
645	十分緊張	2.975	7.738	0.066	0.264
281	最為活躍	7.188	8.056	0.428	0.797
1062	比較沒有風險	5.125	5.143	0.781	0.639
964	最沒自信	2.625	6.111	0.484	0.737
772	還幫忙	7.063	5.889	0.165	0.737
957	超不自在	2.333	7.143	0.943	0.833
19	相當不便	2.900	5.375	0.831	0.484
693	最為熱鬧	7.838	7.433	0.25	0.416
1143	還沒爽	3.875	6.786	0.893	0.525
1764	可能不相信	4.000	4.500	0.0	0.471
55	太可愛	8.000	7.000	0.0	0.0
1008	愈不怕	5.413	6.138	0.535	0.773
2190	沒有很認真	4.280	4.633	1.055	0.522
732	異常激動	4.743	8.278	0.489	0.253
698	稍稍緩和	5.375	3.667	0.545	0.553
977	很沒希望	3.556	5.625	1.066	0.484
1424	也許勉強	3.889	4.611	0.515	0.614
473	最喜歡	8.600	7.333	0.49	0.471
1617	可能有點累	3.913	3.700	0.169	0.574
1579	可能更恐怖	2.367	7.056	0.313	0.685
420	極其敏感	3.113	6.233	0.271	0.964
1402	應該死刑	2.750	6.714	0.354	0.525
831	太嚴重	2.600	8.000	0.49	0.0
1333	最不能輸	4.800	6.643	0.678	0.35
1238	比較沒愛	3.863	4.000	0.328	0.756
1282	越不滿意	3.333	5.889	0.471	0.737
1822	可能不輸	5.500	4.444	0.707	0.497
1566	可能比較陌生	4.063	4.389	0.682	1.074
1814	本來沒對	4.778	4.563	0.671	0.768
262	異常保護	4.667	6.129	0.236	0.819
730	相當擔心	2.063	7.222	0.165	0.248
49	最為可怕	2.490	6.717	0.455	1.12
478	蠻喜歡	7.178	5.913	0.681	0.423
1899	不能相信	3.200	5.775	0.316	0.338
349	略微氣憤	2.956	6.733	0.673	0.32
701	十分適合	6.000	4.625	0.0	0.696
704	好適合	6.222	4.333	0.416	0.471
626	最慢	3.125	5.571	0.781	1.05
29	極度不滿	2.256	7.422	0.546	0.96
976	更沒希望	3.125	6.000	0.331	0.5
666	格外輕鬆	6.963	2.475	0.212	1.283
2077	沒比較弱	5.000	5.300	0.707	0.748
688	無比熱情	7.567	7.388	0.394	0.302
1390	可能打破	4.643	5.500	0.226	0.624
1983	沒特別支持	4.780	4.250	0.533	0.661
1993	沒有最白癡	2.667	6.250	0.745	0.791
1879	不能忽略	5.625	4.357	0.545	0.515
213	更加沉重	2.156	6.811	0.157	0.26
1316	超級不適合	2.400	6.667	0.49	0.816
866	格外耀眼	7.225	7.163	0.307	0.234
1463	可能對	5.563	4.313	0.39	0.428
591	無比溫暖	7.770	5.113	0.529	0.891
2239	沒很嚴重	4.613	5.038	0.488	0.714
106	完全好	7.625	6.333	0.415	0.527
1087	還不差	6.000	4.444	0.0	0.497
1483	可能嚴重	3.333	5.857	0.782	0.58
862	極其嚴格	2.278	7.688	0.416	0.496
1210	比較沒傷害	4.856	4.800	0.753	0.445
1976	沒有比較了不起	4.583	5.978	0.449	0.567
1049	還沒流行	4.500	4.278	0.471	0.583
819	非常關心	7.000	7.333	0.0	0.471
2150	沒有很愛	4.375	4.500	0.415	0.5
234	怪怕	3.167	7.300	0.898	0.4
1231	還沒想	4.643	3.286	0.35	0.364
1464	本該對	4.814	5.163	0.436	0.62
2189	沒有太認真	4.667	4.729	0.613	0.365
1577	應該非常差	2.389	5.688	0.458	0.556
1519	應該較好	6.233	4.944	0.672	0.831
1105	相當不高興	3.000	6.500	0.0	0.463
33	極度反感	1.389	7.889	0.515	0.774
920	很不好	2.813	5.778	0.496	0.786
557	最想	5.750	4.889	0.433	0.567
1520	應該還好	5.550	4.167	0.529	0.816
1030	好沒信心	3.071	5.125	0.175	0.781
423	較敏感	4.088	5.050	0.169	0.794
1540	應該很有錢	6.571	5.714	0.562	0.364
891	還不能反抗	3.111	5.786	0.712	0.92
255	萬分欣喜	7.889	7.622	0.551	0.447
1864	沒死刑	5.000	5.917	0.577	0.449
2014	沒很好	3.563	5.278	0.464	0.478
1322	完全沒有積極	3.500	6.357	0.497	0.875
784	萬分艱辛	2.111	7.389	0.737	0.393
789	萬分謝意	7.367	7.429	0.481	0.495
1610	應該很爽	6.850	6.000	0.543	0.913
776	最聰明	8.000	5.625	0.0	0.484
1707	可能有點幫助	5.778	4.950	0.342	0.82
1859	沒有成功	3.214	5.563	0.452	0.583
2128	不能太寒酸	4.263	4.838	0.789	0.685
2025	沒有很有錢	4.000	4.500	0.25	0.378
1222	非常不想	2.950	6.250	0.723	0.968
576	超愛	9.000	7.000	0.0	0.0
1361	完全不願	2.389	6.100	0.393	0.8
1445	本來猶豫	4.750	4.500	0.5	0.471
1272	完全不對	2.556	5.625	0.497	0.696
495	極其殘忍	1.089	8.590	0.159	0.428
269	越帥	6.838	5.975	0.331	0.869
372	很高興	8.000	7.000	0.0	0.0
23	十分不滿	2.256	7.444	0.241	0.398
1353	更沒有幫助	3.189	5.786	0.328	0.525
1286	最不滿意	2.111	6.500	0.737	0.5
671	還酸	3.500	5.389	0.463	0.458
137	較安心	6.122	2.338	0.483	0.377
1244	特別不愛	2.111	6.714	0.737	0.452
359	超級臭	2.489	5.325	0.472	0.65
480	略悶	3.910	4.060	0.635	0.839
1085	最沒差	5.357	4.429	0.58	1.208
125	超好玩	7.433	6.600	0.383	0.35
825	十分難過	2.044	6.688	0.306	0.658
1776	應該沒救	3.857	4.688	0.35	0.658
254	略放鬆	6.200	2.917	0.6	0.534
1890	不能玩	4.063	5.125	0.3	0.82
1956	沒有興趣	3.778	3.929	0.416	0.821
599	超級羨慕	7.189	5.925	0.772	0.576
392	越強	7.000	6.000	0.0	0.0
1758	本來不抱	5.250	5.286	0.5	0.525
1043	更沒有勇氣	3.700	6.163	0.523	0.797
1759	可能沒朋友	4.000	4.429	0.0	0.495
1744	應該沒死	4.286	5.750	0.7	0.559
1020	好沒有朋友	3.420	5.120	0.56	0.786
1223	很不想	3.611	5.586	0.574	0.677
940	相當不安全	3.111	6.056	0.314	0.685
1397	也許成功	6.563	5.688	0.726	0.348
927	極度不好	2.333	7.063	1.155	0.634
162	比較有趣	6.875	6.125	0.696	0.217
640	超級漂亮	7.813	7.144	0.379	0.501
585	尤其感謝	7.871	6.200	0.205	0.432
999	還沒有足夠	4.222	4.300	0.416	0.6
1405	也許希望	5.863	4.243	0.4	0.354
1164	超級不喜歡	2.375	7.313	0.484	0.556
413	稍微控制	4.500	4.250	0.408	0.382
2153	沒特別愛	4.533	4.671	0.71	0.602
867	最為耀眼	7.550	7.444	0.383	0.542
1509	可能較好	6.250	5.222	0.661	0.629
1960	沒有輸	5.667	4.944	0.408	0.643
1647	也許很想	5.300	3.789	0.427	0.895
1575	可能很差	3.438	4.633	0.418	0.432
266	特別帥	7.367	6.417	0.481	0.449
1266	還沒遇到	4.938	3.444	0.165	0.497
329	有點弱	3.400	4.125	0.49	0.331
1158	特別不喜歡	2.722	6.438	0.533	0.583
1779	應該不清楚	4.000	3.900	0.0	0.831
1908	沒有差	5.056	4.111	0.437	0.774
1430	也許值得	5.722	4.625	0.342	0.484
347	萬分恐懼	1.625	8.056	0.82	0.497
955	很不自在	3.333	5.438	0.471	0.583
1022	完全沒有朋友	2.556	5.857	0.497	0.99
2040	不完全改善	4.313	4.778	0.348	0.916
1467	應該慶幸	6.125	5.833	0.545	0.882
1801	應該沒愛	4.167	4.688	0.624	0.658
1542	應該更完善	6.267	4.611	0.724	0.567
842	最為嚴重	1.780	8.511	0.531	0.451
314	比較差	3.000	4.111	0.0	0.737
1940	不對	3.500	5.444	0.408	0.797
2203	不完全適合	4.288	3.622	0.392	0.457
1117	完全不清楚	3.556	4.556	0.497	0.497
674	好噁心	2.000	7.556	0.0	0.497
450	太累	2.444	5.400	0.497	0.49
1451	也許想	5.000	3.938	0.0	0.808
870	很爛	2.000	6.400	0.0	0.49
1093	更沒效率	3.389	6.056	0.458	0.762
1981	沒有完全支持	4.429	4.389	0.416	0.614
1125	太不爽	3.000	7.500	0.0	0.5
738	較為積極	6.889	7.078	0.679	0.79
911	十分不好	2.778	6.725	0.583	0.958
246	萬分抱歉	2.467	4.650	0.35	0.382
1215	老不想	4.286	4.800	0.247	0.748
1084	完全沒差	5.167	5.167	0.816	0.373
1298	還不能確定	4.444	4.100	0.497	0.831
560	超想	5.625	5.625	0.484	0.484
2147	不很愛	3.983	4.700	0.797	0.526
126	蠻好玩	7.000	6.222	0.408	0.248
490	非常棒	7.222	6.444	0.416	0.497
1098	很沒效率	3.063	5.111	0.165	0.737
1088	較沒差	5.000	3.875	0.667	0.331
618	有點慘	3.000	4.578	0.522	0.563
777	更加艱困	2.500	6.143	0.667	0.953
2169	沒有太慘	3.938	4.375	0.3	0.415
2059	不完全相信	4.278	5.167	0.749	0.782
95	老白癡	1.571	7.917	0.495	0.186
711	最為適合	7.630	5.020	0.906	0.553
1281	相當不滿意	2.722	6.444	0.533	0.497
1948	沒確定	4.186	4.922	0.242	0.394
1175	太沒有尊嚴	2.929	6.571	0.175	0.416
108	很好	8.000	6.000	0.0	0.0
1745	可能不希望	3.889	5.125	0.737	0.331
144	較為安全	6.800	4.333	0.49	0.483
972	好沒希望	3.056	5.813	0.724	0.747
781	更為艱辛	2.188	7.011	0.247	0.318
799	特別謹慎	6.678	4.678	0.527	0.459
86	超級正	7.967	6.800	0.231	0.931
690	更加熱鬧	7.089	7.088	0.228	0.22
802	極為謹慎	7.333	6.714	0.707	0.589
1147	較不理想	4.000	4.750	0.0	0.433
1765	本來不相信	5.750	5.071	0.433	0.175
428	更加清楚	6.000	4.333	0.0	0.471
75	略微失望	2.313	5.870	0.318	0.651
805	十分豐富	7.500	6.375	0.408	0.415
854	更加嚴峻	1.813	7.889	0.242	0.657
1933	沒解決	3.556	4.813	0.437	0.496
1124	十分不爽	2.400	7.444	0.49	0.497
148	略成功	6.100	5.025	0.635	0.043
1547	應該最希望	7.200	6.167	0.812	0.471
1554	應該最怕	2.300	6.714	0.4	0.525
1852	不能同意	3.833	5.313	0.333	0.428
1481	本來懷疑	4.040	4.450	0.731	0.466
61	超可愛	8.000	7.556	0.0	0.497
1248	超級不愛	2.875	6.750	0.599	0.433
161	十分有趣	8.222	7.063	0.533	0.39
327	越差	2.944	4.778	0.183	0.52
578	較愛	7.800	5.190	0.671	0.936
1185	較不痛	5.750	4.188	0.433	0.348
974	完全沒有希望	2.000	6.786	0.0	0.92
341	很恐怖	2.000	7.400	0.0	0.49
199	老妓女	2.075	5.671	0.319	0.856
551	比較想	5.500	3.556	0.5	0.497
2056	沒特別帥	4.813	4.722	0.609	0.583
353	極度缺乏	2.038	5.967	0.339	0.957
644	更為精彩	7.880	7.711	0.626	0.621
1766	也許不差	5.333	5.000	0.471	0.667
27	越發不滿	2.860	6.950	0.196	0.087
1435	應該高興	6.311	5.722	0.443	0.916
1846	不打	5.050	5.871	0.076	0.597
1567	可能有點陌生	4.050	3.625	0.789	0.82
1232	還沒有想	4.389	4.125	0.458	0.65
689	十分熱鬧	7.667	7.444	0.333	0.369
25	相當不滿	2.111	7.000	0.737	0.0
1319	很沒魄力	3.071	6.111	0.175	0.698
103	太好	8.100	6.625	0.831	0.484
592	格外溫馨	8.350	5.360	0.24	1.009
1950	不能窮	5.083	5.500	0.344	0.707
2159	不能太誠實	4.825	4.588	0.449	0.605
1771	應該沒差	5.000	2.889	0.0	0.875
1643	可能更亂	3.088	6.267	0.169	0.672
2045	沒有最奇怪	4.550	4.900	0.456	0.574
838	很嚴重	2.500	8.000	0.5	0.0
935	比較不安全	4.000	4.500	0.0	0.5
1025	還沒玩	4.850	5.583	0.25	0.449
1851	不同意	3.611	4.675	0.458	0.435
509	異常焦慮	1.938	7.167	0.3	0.624
794	最為鮮明	6.600	6.025	0.658	0.657
3	特別小心	5.000	7.000	0.5	0.0
874	超級爛	1.750	6.789	0.25	0.817
651	格外緊張	2.600	7.667	0.41	0.211
596	完全禁止	2.567	5.214	0.44	0.391
1788	應該沒傻	5.222	3.944	0.533	0.926
203	老巫婆	2.500	6.286	0.5	0.525
849	較為嚴重	3.100	7.111	0.492	0.652
1156	非常不喜歡	2.375	6.889	0.484	0.737
330	略弱	4.300	4.075	0.26	0.198
1050	太不相信	4.000	6.000	0.707	0.667
1278	比較不滿意	4.000	4.944	0.0	0.685
58	怪可愛	6.950	6.450	0.897	0.529
1211	比較沒有傷害	5.000	5.900	0.764	0.2
2138	不能老想	4.771	4.088	0.219	0.951
853	特別嚴重	2.014	8.086	0.035	0.099
2067	沒比較差	5.200	4.567	0.794	0.437
605	老遊戲	5.167	4.563	0.373	1.044
1581	可能較缺乏	3.533	4.022	0.51	0.063
308	相當值得	7.357	5.733	0.32	0.442
1325	比較沒有興趣	4.311	4.743	0.412	0.498
1792	本來不想	5.000	5.000	0.289	0.707
2214	沒有比較優惠	4.200	4.563	0.26	0.591
415	尤其敏感	4.375	6.188	0.415	0.428
1487	應該贏	6.325	6.050	0.492	0.779
2146	不太愛	3.571	5.500	0.495	0.707
959	比較沒自信	4.000	4.688	0.0	0.658
150	極為成功	8.913	7.825	0.162	0.156
1502	本來很同情	4.367	4.950	0.35	0.745
1811	也許不對	4.378	3.833	0.457	0.808
1348	更沒有壓力	6.333	4.938	0.667	0.95
798	格外謹慎	6.778	4.075	0.545	0.38
397	很強	7.000	6.000	0.0	0.0
1095	最沒效率	2.688	6.714	0.348	0.881
1511	本來很好	5.167	5.714	0.687	0.364
4	極為小心	3.989	6.925	0.694	0.319
521	挺舒服	6.963	3.938	0.43	0.698
2234	沒太嚴重	4.938	5.250	0.808	0.661
280	異常活躍	7.520	8.511	0.357	0.325
589	較為溫和	5.850	3.738	0.255	0.487
2129	沒有完全悲觀	5.067	4.513	0.854	0.542
1218	更不想	4.250	5.667	0.612	0.553
247	稍稍放心	5.750	4.167	0.354	0.943
67	很可憐	2.556	6.000	0.497	0.0
656	更為緊繃	2.975	7.925	0.185	0.222
739	好興奮	8.000	8.000	0.0	0.0
2132	沒比較舒服	4.389	3.675	0.689	0.663
449	老笨蛋	2.488	6.356	0.488	0.604
1014	更沒有放棄	6.050	6.700	0.265	0.6
2063	沒有完全原諒	4.000	4.625	0.943	0.484
151	還有用	5.856	4.638	0.347	0.755
1654	本來很想	4.389	4.800	0.657	0.678
2216	沒有特別優惠	4.571	5.000	0.495	0.267
1473	應該擔心	4.056	5.800	0.685	0.557
188	越冷	3.133	3.813	0.583	0.657
800	異常謹慎	6.857	6.000	0.44	0.964
741	相當興奮	7.667	8.000	0.471	0.0
402	最為強烈	3.656	8.344	0.574	0.548
1366	比較不願意	4.000	4.889	0.0	0.875
803	萬分謹慎	6.889	4.678	0.572	0.644
409	異常情緒	3.500	6.286	0.75	0.364
1844	沒有反對	5.611	4.875	0.614	0.696
1035	很沒信心	2.950	5.111	0.723	0.737
233	有點怕	3.250	6.500	0.433	0.5
491	很棒	7.600	6.600	0.49	0.49
1746	可能沒有希望	3.389	4.667	0.515	0.373
1146	相當不理想	2.667	5.667	0.471	0.471
2171	沒有好慘	3.700	5.075	1.034	0.719
323	超級差	1.500	7.071	0.527	0.562
2	格外小心	3.950	6.500	0.527	0.381
603	老遇到	5.250	5.750	0.433	0.866
28	極其不滿	1.933	7.389	0.485	0.348
1174	蠻不尊重	3.556	5.444	0.497	0.497
812	較為豐富	7.013	5.478	0.385	0.516
265	好帥	7.000	6.333	0.0	0.471
417	格外敏感	3.656	5.711	0.655	0.569
497	十分無奈	2.667	5.375	0.471	0.484
298	老英雄	7.750	7.063	0.433	0.726
1994	沒好丟臉	4.000	5.050	0.5	0.087
1781	本來不爽	4.400	5.556	1.2	0.685
2081	不完全真實	4.444	4.357	0.55	0.44
1391	也許正	5.563	4.313	0.39	0.428
155	較有利	6.075	5.700	0.295	0.44
172	越有錢	6.080	6.113	0.841	0.169
620	稍慘	3.329	4.444	0.403	0.658
193	完全否認	2.722	5.489	0.579	0.475
1432	可能差	3.613	4.425	0.395	0.463
264	無比勇氣	7.963	7.478	0.07	0.449
1468	本來確定	4.971	4.875	0.205	0.599
860	異常嚴格	2.222	7.688	0.416	0.348
1573	本來很害怕	4.643	5.778	0.953	0.916
925	越不好	3.167	5.300	0.527	0.9
533	挺開心	7.100	6.550	0.8	1.036
325	較差	3.513	5.233	0.366	0.419
938	更加不安全	3.075	5.522	0.198	0.498
445	越爽	7.611	7.778	0.614	0.533
1853	不好笑	3.667	5.500	0.408	1.025
258	還沾沾自喜	3.778	6.722	0.342	0.342
1937	沒違法	5.167	4.263	0.236	0.841
797	更為謹慎	6.378	5.175	0.429	0.502
1144	蠻不爽	3.000	5.438	0.0	0.464
1152	有點不喜歡	4.000	5.125	0.0	0.781
815	極度懷疑	2.163	6.375	0.234	0.997
595	超級煩	1.833	7.167	0.471	0.667
1578	可能還差	3.167	4.600	0.816	0.624
2111	沒比較爽	4.286	5.167	0.364	0.373
1092	好沒效率	3.500	6.000	0.5	0.0
331	最弱	2.571	5.714	0.495	0.7
653	異常緊張	2.444	7.786	0.762	0.589
793	很醜	2.556	4.889	0.497	0.875
2140	沒有非常想	4.667	5.250	0.624	0.692
1015	還不放棄	5.214	5.778	0.7	0.629
2018	沒很好笑	4.322	4.167	0.461	0.577
1659	應該比較想	5.267	4.111	0.337	0.88
1946	不確定	4.510	4.678	0.388	0.48
2101	沒有特別情緒	4.956	3.440	0.126	0.543
2213	沒有比較優	4.556	5.000	0.55	0.624
2240	沒特別嚴重	4.167	5.688	0.408	0.428
2011	沒有較好	3.856	4.260	0.587	0.943
