Text	Valence_Mean	Arousal_Mean	Valence_SD	Arousal_SD
讓遺眷備感溫馨	7.0	3.5	0.0	1.118
自認為稍有鬆懈就會被別人搶走飯碗	4.0	5.667	0.0	0.471
的算寫的工整的了	6.0	4.5	0.0	0.5
不知道這樣刷推效果如何	5.0	4.333	0.816	0.471
當然天資會影響成效	4.5	5.25	0.5	0.433
劇情突然變味了	4.0	5.0	0.0	1.414
柏克萊睡眠專家	5.0	3.0	0.0	2.0
本週最令人印象深刻的一個概念	6.667	5.333	0.471	0.943
你也許會很失望	3.5	5.5	0.5	0.5
走失在彰化埤頭	3.5	4.5	0.5	0.5
國民黨徹底淪落為政治娼妓了	2.5	5.25	0.5	0.829
凝聚成妳我的餘生	6.333	4.0	0.471	0.0
例如我日文沒有那麼流利我會不會什麼都不行	4.0	3.6	0.707	1.855
我爺爺過世時我爸已經35歲了	5.0	1.667	0.0	0.943
傻一點不要批判	4.5	3.5	0.5	0.5
雪崩的時候發生了不幸	3.0	5.75	0.707	0.829
鼓動他人做烈士是居心叵測的	3.0	7.0	0.0	1.581
違約反定焉知醜	2.333	6.667	0.943	0.471
雨兒便把他解開了	5.6	5.25	0.49	0.433
中國人以這種樸素的價值觀	5.333	3.0	1.7	1.414
這就是一個非凡的賽季	6.5	6.0	0.5	1.0
就一幫說中文的不知什麼人不斷地在這裡製造恐慌	3.0	7.0	0.0	0.816
不是煽動臺灣反華	4.5	4.5	0.5	1.803
但美國通過軍事手段直接或間接地推翻了薩達姆	5.5	6.0	0.5	1.0
其實我覺得這世界上就沒有種族歧視	5.0	6.333	0.707	0.943
為病人保守隱私	6.5	4.333	0.5	0.943
否則這輩子的後果堪慮啊	3.0	7.0	0.0	1.0
美國已經清楚的講說	5.0	4.0	0.0	2.449
王莽謙恭未篡時	7.0	1.0	0.0	0.0
所以人的素質比較能提高	6.333	4.0	0.471	1.633
習武之人苦練十年	5.667	2.0	0.471	0.816
為一個上臺4年一事無成的婊子喝彩	3.0	5.667	0.707	0.471
有些人卻因為麻木不仁	4.0	3.4	0.0	1.625
你媽媽看上去非常慈祥	7.0	5.0	0.0	0.0
就會安於?體制	5.0	4.333	0.707	0.471
卡在時間裂縫的男人	5.0	2.667	0.0	1.247
恰巧老巫婆看過這篇小說	5.0	2.5	0.0	1.5
但這是虛無的詩意	4.667	3.333	0.471	1.247
原本有條不紊的編劇表演變成語無倫次的胡扯閒談	3.0	5.75	0.0	1.299
處於曖昧狀態但還沒結婚	5.0	3.333	0.816	1.247
直面質疑中共政權	4.667	5.333	0.943	1.247
傾倒出異香盈室的酒液呈現烏金色	5.333	4.0	0.471	2.121
要讓邪教信眾戒除邪教	6.667	5.333	0.471	1.247
含有較多的脂肪	4.6	3.0	0.49	1.673
超音波是一種非侵入性	5.0	4.0	0.0	1.095
不需要害怕弄痛我	6.667	5.0	0.471	0.816
某些產品可以豁免	6.25	4.0	0.433	0.707
明白自己知道什麼且立場堅定	6.0	6.25	0.0	1.299
要求美國行政部門積極支援擴大臺灣的國際參與	6.667	6.0	0.471	0.816
原來是這樣練成的	5.667	5.0	0.471	0.816
不瞭解他的性情	4.0	3.667	0.0	1.886
他們兩邊都受騙	3.2	5.0	0.98	0.707
婚姻平權的戰鬥	5.0	5.0	0.0	2.739
這樣俄版混合戰在國土掠奪上的應用就弄完了	5.5	2.0	0.5	0.816
十分謝謝媒體朋友	7.0	4.25	0.0	1.299
逼近我朝東邊邊境	4.667	4.667	0.471	0.471
送禮自用兩相宜	7.0	5.0	0.0	1.0
而人生也會被絆所牽制	4.0	5.0	0.707	0.0
就如同你信賴他嗎	5.0	4.333	0.0	2.357
就無所顧忌地開始胡鬧	3.0	5.333	0.0	0.471
終稍來寒光中的暖意	6.0	3.5	0.0	1.118
道理不是盡在美國那邊	4.667	6.333	0.471	0.943
媽啊我擔負不起	2.5	7.5	0.5	0.5
畢竟給國人信心也是一國吉祥物的工作	6.0	5.25	0.894	0.829
極樂淨土之類的	7.5	4.0	0.5	2.0
中國移動赴美開展業務被美否決	4.0	4.0	0.0	1.0
生在一個喪偶式育兒家庭	3.0	4.8	0.0	2.135
即使說了那麼多喪氣的話	3.75	5.75	0.829	0.433
所以說果然不宜傷春悲秋嗎我靠	3.0	7.667	0.0	0.471
生孩子就有責任養育教育	6.0	4.0	0.0	2.449
什麼就會折磨你	3.333	3.75	0.471	1.92
醉漢出口辱罵女郎	2.25	4.333	1.299	0.471
是有什麼疾病麼	4.0	5.0	0.0	0.0
10美股盤中反彈	5.0	5.333	0.707	0.471
講沒幾句就覺得別人看不起他們	3.0	6.6	0.0	1.744
京都人不堪其擾突顯全球觀光城鎮的美麗與哀愁	3.333	4.333	0.471	0.471
發燒都燒了三天了還說是一般感冒	3.0	7.333	0.707	0.471
唔會因為樣衰而有??做唔到	5.5	3.5	0.5	2.5
後徐被軍法處置後	4.6	3.8	0.49	0.98
不是和中國現實太脫節	3.667	4.667	0.471	2.055
你可以不惜信譽和成本替他人繼續造謠汙衊	3.333	5.333	0.471	1.247
除非生活遭到重大的變故才會中斷	3.0	4.5	0.0	2.5
難得悠閒的旅程	7.25	3.8	1.09	1.939
展現自己健美肉體以敬神	7.0	6.25	0.0	0.433
我們慶幸在網際網路時代翻牆	6.4	5.25	0.49	0.433
這是中國人極其不理智地自絕於傳統	2.5	5.75	0.5	0.829
什麼團體裡都有沒判斷力的人	3.25	6.25	0.433	1.09
他鬥來鬥去就是要控制局面	4.5	4.0	0.5	2.121
除了哄騙部分無知之人為其捐款之外	3.25	5.75	0.433	0.829
它獨有它那粗獷	5.667	3.667	0.471	1.247
末世當防備法利賽人的酵	3.0	4.0	0.0	0.0
香港將成為中國的下一個自經區	3.333	4.667	1.247	1.247
都會看見盼望與價值	7.0	5.5	0.707	0.5
不至合意於米中協議	3.667	4.667	0.471	0.471
疑犯左手中槍後繼續駕車逃走	3.667	4.667	0.471	0.471
忘記自己半斤八兩了	3.0	4.0	0.0	1.414
而不是伸手要福利	3.5	5.5	0.5	0.5
恍惚覺得在哪聽過	5.0	4.667	0.0	1.247
我的一個在上海做減低二氧化碳排放的環保	6.0	4.667	0.816	0.471
得其善言不狂喜	6.6	3.8	0.49	1.47
看來我得再自我審查一下措辭	4.333	3.0	0.471	1.414
讓減稅降費紅利切實惠及企業	6.667	4.0	0.471	2.16
平心靜氣太難了	4.0	5.667	0.0	0.471
住得膽戰心驚啊	3.333	6.667	0.471	0.471
今天被扣到欠費才被告知換套餐了	3.0	6.0	0.707	0.707
如釋重負般的舒暢	7.0	5.0	0.0	1.0
優雅的公司名字可以使到他國放下成見和戒心嗎	4.4	6.25	1.2	1.299
但偶會默默避開這類角色就是	5.0	4.5	0.707	0.5
讓我感到一片哀傷	3.4	4.75	0.49	0.433
來試試創業?挑戰同埋刺激	6.0	6.25	0.0	1.09
儘管冒險者的足印在各地留下痕跡	5.0	5.333	0.707	0.471
她@邊指責一邊清掃	4.0	5.5	0.0	0.5
會讓生命變得貴重	6.75	5.0	0.433	0.707
意猶未盡的滿載而歸	7.0	6.25	0.0	1.299
但就阻止江青組閣而言	4.333	6.333	0.471	0.471
是中國的獨特現象	5.0	4.333	0.0	2.494
委內瑞拉政局的動盪仍在持續	3.667	5.0	0.471	0.0
主子們分贓不均吵吵架是常態	3.5	5.0	0.5	0.0
結果腸胃超級燃燒	3.75	6.0	0.433	1.414
機艙內散落著行李箱	4.5	1.0	0.5	0.0
可是偶爾也會有兩個彼此熱戀而同時又彼此被熱戀的情況	5.5	5.0	0.5	1.0
但這8位有4位落選	4.0	4.0	0.0	0.816
為何審查了四年才一審宣判	3.0	6.25	0.0	0.433
當頭暈目眩的時候	4.0	3.0	0.0	2.0
但會持續在推特發一些生活瑣碎的事情	5.333	3.667	0.471	0.943
她跟我講了一些令人作嘔的餐館幕後事	3.0	5.667	0.816	2.055
看看這精美滴握手	7.0	4.75	0.0	0.433
摸著她稚嫩的臉龐	5.5	5.0	0.5	0.0
至於我那些仇敵	4.0	5.2	0.0	2.227
用在生活激盪不同的美感	7.0	3.667	0.0	0.943
但是她的臉完全是純天然的	7.0	5.5	0.707	0.5
我拼命跟你道歉尋求解決方法	3.5	6.75	0.5	0.829
新浪微博這個中國最大的社交及時平臺輿論的監控已經到了髮指的地步	2.667	4.333	0.471	0.471
不同於傳統的手術切除和抗癌藥物或放射療法	5.0	3.25	0.0	1.785
但還是會受皮肉傷	4.0	3.25	0.0	1.785
是不是偷換概念	4.4	4.2	0.49	2.135
我看我自己做菜有礙到人	4.0	5.75	0.0	0.433
以市場脅迫換取技術	3.0	4.667	0.0	0.471
堅心信靠恆久靠主	6.667	5.667	0.471	0.471
某派主張壓制某派	4.5	5.5	0.5	0.5
人家是及時行樂他們是及時多講兩句閒話	3.0	6.0	0.0	0.0
擅自改變產品的存放方式	4.25	3.8	0.433	2.04
這樣就無情那每支球隊都不用換血了啊	3.5	7.667	0.5	0.471
勢力衝突而上演了空前歷史悲劇	2.4	7.0	0.49	1.225
黑龍江省大慶市薩爾圖區法輪功學員丁洪娟女士被薩爾圖區開發區法院枉法冤判兩年	3.0	5.0	0.0	0.707
甚麼心靈量子宇宙能量場的你一分鐘就失去了六十秒真是不得了	5.0	7.0	0.0	0.0
1說是制度悲哀1說是人悲哀	4.0	4.667	0.816	0.471
奮發牛得心應手	6.667	6.333	0.471	0.471
短視近利漠視未來	2.5	5.4	0.5	1.744
那是政府富裕的標誌	6.0	6.0	1.0	0.0
我點著頭很莊重地點著頭	6.5	5.75	0.5	1.299
有些聊天真的是需要耐心	4.0	4.667	0.0	1.247
並且可能是令人羞辱地	3.0	5.25	0.0	0.829
或者說警方在保護這幾個人	5.333	4.667	0.471	0.943
發照給她時她一直問我是不是所有人的親屬都到了	4.667	3.667	0.471	2.055
爬上頂樓的城堡可以一覽無疑整個城市的風景	7.0	5.5	0.0	0.5
波蘭關係在政治議程之外甚至高於議程	4.5	5.0	0.5	1.581
這樣的逆向淘汰就造成臺灣政治的格局越來越小	3.0	5.75	0.0	1.09
唯有兩條街道賣淫嫖娼的違建至今違建不拆	2.667	5.0	0.471	1.414
腐蝕我們的心靈	3.333	4.667	0.471	0.471
但是這一次他們受到各個政黨前所未有的熱烈追捧	7.0	5.0	0.0	0.707
去找個小幫手去買杯熱巧克力或桂圓茶來喝	5.5	3.5	0.5	2.5
民主制度是一臺設計精巧的機器	6.667	4.667	0.471	0.471
這也包含坦白承認	5.5	5.333	1.118	0.943
一樣孩子般的笑聲	6.0	3.0	0.0	0.816
女子遭凌虐肢解	2.0	6.5	0.0	0.5
甚至干擾人的荷爾蒙分泌	3.0	6.667	0.0	0.943
還在這洋洋自得	3.667	6.333	0.471	1.247
還結合日本印度與菲律賓軍艦闖入中國南海	4.0	3.8	0.0	2.4
而如果飛黃騰達後變得奢靡頹廢	4.0	3.5	0.0	1.118
不然自己無意識違心時或許已經來不及了	3.0	5.5	0.0	1.118
凡得此症的人都以得病為榮	6.0	6.0	0.707	0.816
底比斯最強大的神聖兵團	6.5	6.25	0.5	1.299
每一刻都是時髦者的獨苗	6.0	3.75	0.707	1.785
不論悲喜都得前行	6.0	4.5	1.0	2.5
你所得到的民主無非是過了一下嘴淫而己	3.4	6.5	0.49	0.5
惡行招致異熟果	3.5	3.4	0.5	1.744
住在旅館被警察半夜突襲	3.0	5.0	0.0	0.707
不留黑頭肌膚超光滑	6.25	5.6	0.433	1.744
不要讓他覺得你是	5.0	4.0	0.0	2.53
柴門反關無俗客	5.667	4.0	0.943	2.449
但是之後又會很內疚	3.667	5.667	0.471	1.247
之後樑某搶奪拉拽方向盤	3.75	6.25	1.299	1.785
分割槽表型別呢	5.0	4.333	0.0	0.943
坐過牢的人都很固執的	4.667	5.0	0.943	0.816
虔誠無比的禱告無限	6.667	2.333	0.471	0.943
某王爺意味深長地勾了勾脣角	4.667	4.667	0.471	1.7
撕開郭九條的偽裝	3.75	7.0	0.433	0.707
我是不評價高傲國家的	4.0	4.0	0.0	0.816
特別是那種西裝革履的	5.333	4.333	0.471	2.357
我也就心灰意冷	2.667	4.333	0.471	0.471
看著昨晚的疑問被解答	6.5	5.0	0.5	0.707
下一輪銀行風暴的洗禮	4.0	4.0	0.0	0.0
除非他已經丟辭呈出去了	3.667	5.333	0.471	1.7
削減製造業產能	4.0	4.667	0.816	2.055
我就真的辭職給他看	3.4	6.5	0.49	0.5
郭文貴做的每一件事都透漏著其整個人的腐爛陰險	1.25	6.4	0.433	1.855
那跟希本人的意志無關	5.0	5.75	0.0	1.09
能跟他匹敵的國內電影也就三大戰役了吧	5.75	6.25	0.433	1.479
5000母音樂家	5.333	2.667	0.471	1.247
每每總覺得惋惜不止	3.0	6.0	0.0	0.0
夾在雄偉的岩石之間	5.5	3.5	0.5	1.118
資訊多到數不清的世界	5.667	5.667	0.471	0.471
再搭配有光澤的底妝	6.0	4.0	0.0	0.0
蔡英文自己就是專制	3.5	7.0	0.5	0.816
把絲綢棉布等中國產品輾轉帶到全世界	5.5	4.667	0.5	0.471
其次要擯除政治文明中的黨文化的謾罵攻擊	4.0	5.25	0.707	1.479
再唆使狗城管沒收罰款	4.0	4.0	0.0	0.0
眾人忙驚惶相問	3.5	7.0	0.5	1.0
中國人反過來要抵制鴻海你怎敢	3.0	6.667	0.0	0.471
我是不是不該讓老師寂寞繼續去	4.0	5.5	0.0	1.118
人越是得意的事情	5.25	4.2	0.829	2.135
總是曲解別人的意思	3.0	6.0	0.0	0.707
怎麼會是執政黨的功績	4.5	6.0	0.5	1.0
國有化本身就已經拋棄了經濟發展	4.25	5.5	0.433	1.118
我要去跑個步發洩一下	4.75	4.2	0.433	2.227
就應該直截了當表達	5.5	4.4	0.5	2.417
李白最後背離官場	4.0	3.5	0.0	1.5
感性凌駕於理性之上時	4.6	5.25	0.49	1.09
然後我下了公交進了地鐵就一直覺得眼睛疼	3.667	5.0	0.471	0.0
而且一直很陰沉	3.0	6.0	0.0	0.816
可渾身上下就是尼瑪趙本山式的土鱉暴發戶氣質	4.0	6.5	0.0	1.5
日本國民誓以國家的名譽	6.5	5.0	0.5	1.0
他都會細心舔毛1	5.333	3.667	0.943	1.886
只是比起波瀾壯闊	4.333	4.333	0.471	0.471
眼睛會覺得疲勞	4.0	4.5	0.0	0.5
被先生一直催促去看牙	4.5	6.333	0.5	0.471
以及防水可以撐一整天的畫眉毛用具	6.0	3.2	0.0	1.833
迸發澎湃的激情	7.25	6.75	1.09	0.829
來自中國第一大電信運營商的懺悔	3.5	2.5	0.5	0.5
開啟一場美妙的約會	7.2	5.0	0.98	0.707
它讓你無暇顧及親情	3.667	3.333	0.471	1.7
遠離政治和媒體	4.833	4.857	0.373	0.833
的我來給大家揭露一個	5.0	3.5	0.0	2.062
真若出現像洪水決堤那樣大規模的民	4.0	4.667	0.816	2.867
溫度適宜又有風吹	6.333	3.0	0.471	1.581
而取決於生平的善行	5.667	3.667	0.471	2.055
牛油膠有時會產生變質或是位移的狀況	4.667	4.0	0.471	0.816
中國的使用者真是很慘	3.0	4.333	0.707	0.471
這一詞我覺得較為妥當	6.667	5.0	0.471	0.0
今天起床就感受到活力	7.0	6.75	0.894	0.829
鄧屠夫和姚依林那樣的共產黨領導人才是明白人	6.5	6.0	0.5	2.0
就他還在悲憤選不上市長	3.0	7.0	0.0	1.414
懶得和他起衝突	4.667	4.333	0.471	0.471
圍毆至牙齒移位	3.0	4.5	0.0	0.5
郭教主是低眉順眼	4.0	4.0	1.414	1.414
你們共匪軍艦自己炸毀了	5.333	5.0	1.247	1.633
而且不受防火牆阻隔	5.75	5.25	0.829	0.829
今天我到底生了什麼樣的善心	5.333	4.333	0.471	0.471
我家雜物間都要堆起滿滿全新只用過一分鐘的燈管了	4.333	5.667	0.471	1.247
出遊的時間拿來健身以填補我這無法忌口的口腹之慾和內心空虛以免跟腹肌說再見	6.667	5.0	0.471	1.414
進度閃4潛入舊都	4.5	5.0	0.5	1.0
氣質漂亮的良家少婦蘇小小偷偷兼職做樓鳳	3.0	4.0	0.0	0.816
才華洋溢會說八國語言	7.0	3.667	0.816	0.943
我們班很多男的給我們倆起過譏諷的外號	3.0	5.5	0.0	0.866
然而他也無可奈何	4.0	3.75	0.0	1.299
