Text	Valence_Mean	Arousal_Mean	Valence_SD	Arousal_SD
國家就是個空洞的概念	4.0	3.0	0.0	1.581
佛菩薩是最慈悲的	8.0	3.667	0.707	0.471
中國人將成為世界上最悲慘的奴隸	3.0	5.75	0.707	0.433
鑽研社會福祉的菁英	7.0	5.0	0.0	0.816
但我還是接受不了他的土方	3.333	6.0	0.471	0.816
就你這德行還臺灣優先	3.5	7.25	0.5	0.829
奉勸那些仍然在文貴繪製的黃粱美夢中沉醉的螞蟻們早日覺醒	3.0	5.5	0.707	1.118
我看不懂把宗教理由推動的暴行	4.0	5.0	0.0	2.16
關於飾演各位國手的人選也一直懸而未定	4.333	4.0	0.471	1.414
的理念奮勇向前	6.0	4.0	0.707	2.739
伊斯蘭看看這牌坊立的多麼貞潔	6.0	5.0	0.0	0.0
而且貌似新院頭一回以負心人的形象出現	4.0	2.0	0.707	0.816
她如果貿然這樣做	4.0	5.4	0.0	0.49
最催眠的莫過於艱澀	5.0	3.75	0.894	0.433
當宗痛必是效忠支那的魁儡蛆長應聲蟲	1.667	6.333	0.471	2.494
真是傑出的一手	7.4	6.5	0.49	0.5
已經觸及到中國文化傳統的核心	5.0	4.0	0.0	2.16
凍結沒收美國在華資產	3.667	4.333	0.471	0.943
美國和中國都處在政治上最黑暗的時代	2.5	5.75	0.5	0.829
做出來的都不一樣呵呵	4.0	6.25	0.0	0.829
生命逝去的悲痛	2.0	7.75	0.894	1.299
他真的是萬能的	8.333	5.5	0.471	1.118
你有種就堅持下去	4.25	8.0	0.829	0.707
有時候我理解有些人他們會反感	5.667	4.667	0.471	0.471
沒有充份理由加息或減息	4.5	3.5	0.5	2.062
是她的花招變更花俏	5.5	5.333	1.118	0.471
吉他喝多了在狂笑	6.667	6.75	0.471	1.299
如常飲能使老人面部紅潤	6.75	3.0	0.433	2.098
怎麼不說高盛的腐敗	3.667	5.0	0.943	2.16
世界上最可笑的就是像你這種靠共產黨發的五毛養活	2.5	8.75	0.5	0.433
分別判刑1年3個月及4年半	4.5	3.25	0.5	0.829
而且因為這種事業不是一帆風順的	4.0	3.8	0.0	1.939
我沒有讓新的生命來受苦	6.5	4.5	0.5	1.5
而要遵從聖靈的引導	6.667	5.0	0.471	2.16
凍結龔仁心等四人職務	3.667	3.333	0.471	1.7
值超高典雅奢華歐式風格火鍋	6.0	5.5	0.0	0.5
迷路到了從未到過的土地	5.0	4.0	0.0	2.121
我值得被你這樣嫌棄	4.0	6.0	0.0	0.0
第二次世界大戰後的瓜分	4.0	5.0	0.816	1.414
說要拓寬的是沒遠見的草包	2.333	6.0	1.247	2.449
媽咪廚房重要通知	5.0	4.75	0.0	1.785
因為我與蒙的恩不相稱	5.0	6.5	1.0	0.5
凡事不要執著固守兩位老少個性難處	4.25	4.0	0.433	1.414
分紅除可轉換為樂天點數	6.0	4.333	0.816	1.7
美國和中國應該齊心協力	5.667	4.333	0.471	1.247
終將波及外債償付	3.5	6.0	0.5	0.0
感覺華人孩子在公共場合比較守規矩	6.6	4.75	0.49	0.433
覺得自己的身體很老實	6.5	3.2	0.5	1.47
一起前往盛大的歌舞慶典吧	7.5	7.0	0.5	0.707
我是百分百的深有同感	6.0	7.0	1.0	1.0
體態威武步履穩重	6.667	4.0	0.471	0.816
看似保險公司幫你作假	3.0	4.75	0.0	1.92
嚮往大城市的繁華	6.0	5.667	0.816	2.625
本質是為了看世界寬闊視野作品發表演說	6.5	5.5	0.5	1.118
也可以在一定程度上抵消更高關稅所帶來的成本	6.333	4.333	0.471	0.943
發總統褒揚令給臺共戰士黃圳島	6.333	3.333	0.471	1.247
而通縮預期將縮減和延遲投資	4.25	4.333	1.299	0.471
在毛澤東剛去世時	3.5	6.0	0.5	1.0
直到我們完全聖潔	5.333	4.667	0.471	0.471
這衹是權宜之計	4.5	5.5	0.5	0.5
淡北道路未知數	4.5	4.0	0.5	0.816
就不和你說什麼啦	4.333	5.333	0.471	0.471
和聖徒洛中九老會	5.0	2.8	0.0	1.6
反而下定決心與兄長一戰	5.0	5.25	0.0	1.92
而家搵緊適當時候去做電療	5.6	4.0	0.49	2.0
中國農業有多落後你說來聽聽起	3.5	6.667	0.5	0.471
放過一遍後再也找不到二次回味的慾望	3.0	5.5	0.0	0.5
我沒要去只是要準備老爸	5.0	4.0	0.0	0.816
我媽現在催婚的手段越來越高明瞭	4.0	5.75	0.707	1.299
巴黎聖母院上個月因大火毀損	3.0	4.667	0.0	0.471
張會感染全世界	4.75	5.75	0.433	0.829
香蕉人天天舔人家屁眼	2.0	8.0	0.0	0.0
悲慟的心被溫情包裹	6.0	5.5	0.0	1.118
還是另有圖謀呢	4.0	5.667	0.0	0.943
南華早報才是黨內派系的傳聲筒	4.6	5.5	0.49	1.118
把西方謹慎論調當侏儒	3.5	5.5	0.5	0.5
但借它攻擊整個中國的人權是無聊的	3.5	6.0	0.5	1.0
也就是異性間的隔閡和同性間的競爭	4.0	4.5	0.0	0.5
寒塔興致沖沖的跑來找我	6.0	7.0	0.707	2.121
我們不需要這樣的英雄	3.667	6.5	0.471	1.118
才會這麼的生疏無措	4.0	4.5	0.0	0.5
以及激進左翼政治人物桑德斯表示	5.0	2.8	0.0	1.6
重慶市萬州區人民法院開庭審理了一起敲詐勒	4.667	4.333	1.247	1.7
虞大大慰問五毛弟兄	5.667	4.0	0.471	0.816
比起除地上的雜草	5.0	2.333	0.0	0.471
但油炸後分解更多的芳香脂類物質	5.0	3.6	0.707	1.2
洩露太多的內情	3.667	5.333	0.471	0.471
但至少是願意聽我說話的人	6.0	4.5	0.0	0.5
和其小助手幫我捏的人設們	5.25	3.0	0.433	0.894
中國人民感激美國政府替天行道	7.0	5.667	0.707	0.471
是我的佔有慾在作祟	3.4	6.0	0.49	0.0
陣痛和子宮整天互相排斥	3.0	7.0	0.707	0.0
那簡直一文不值	2.333	7.333	0.471	0.943
但情人海灘仍然美得驚人	8.0	7.4	0.707	1.356
加徵關稅只會讓全人類落入無銷煙的世界大戰	3.0	4.6	0.0	1.2
但我較欣賞後者	6.667	5.333	0.943	0.471
預算軟硬體建設等內政	5.0	2.5	0.0	1.118
卻看著搖搖欲墜的模樣心生膽怯	3.4	5.2	0.49	1.47
整排鞠躬傾斜的老房子	4.0	5.0	0.707	1.414
15單排衝光輝	5.0	1.0	0.0	0.0
女同性戀雙性戀異性戀異性戀戀童癖獸性	5.0	2.4	0.0	1.356
就是以前曾經那麼喜歡的東西	4.0	3.0	0.0	0.0
或是聲稱自己是中國人就可以處處受禮遇尊敬	3.0	4.75	0.707	1.09
不願做奴隸的人們	5.5	6.333	0.5	0.943
我很確信這個人要真的當上了總統	7.0	6.5	0.0	1.5
牠們才跪得心安理得	6.5	3.5	0.5	0.5
把殘骸祕密放置中共駐南大使館地下室	5.0	6.0	0.0	2.0
高雄市民你們怎麼不會感到憤怒啊	3.0	6.6	0.0	0.49
萬事亨通不發愁的嗎	4.25	5.75	0.433	0.829
這場相互利用的關係很快就將結束	3.667	6.0	0.471	0.816
身上所有值錢財物被賊人騙走	3.5	5.75	0.5	0.433
真的是每次測出來後就能感受到其實普通人的味覺還是蠻不靈敏的	3.667	4.0	0.471	2.16
更不會找尋上師的過失	4.0	5.0	0.0	1.414
一款有魅力的新茶	6.333	6.0	0.471	1.581
應該適時的放下了	5.0	4.5	0.0	0.5
也只能侷促益州力竭五丈原	4.667	4.333	0.471	2.494
誰在隱瞞境外存款	3.4	5.75	0.49	0.829
是不是日本也是一個缺少資源的國家	3.5	3.5	0.5	0.5
他們是純真的反叛	5.5	5.0	0.866	0.707
連朝代國號都混亂不堪	3.0	7.0	0.894	0.707
整個連貫動作相當戲劇性	6.0	6.0	0.0	0.0
然後夢中把舌頭臉頰咬得都是破洞	4.0	4.75	0.707	0.829
你的池塘已枯竭	4.0	5.0	0.0	0.0
根本無心力再去關心什麼大事	3.0	5.2	0.0	0.98
不知道譴責劊子手	3.6	5.25	0.49	0.829
都是本身擅長廚藝的母親	6.4	5.25	0.49	0.829
達到魚目混珠的效果	4.5	3.8	0.5	2.04
最使人疲憊的往往不是道路的遙遠	4.0	5.5	1.0	0.5
外媒中的官媒都挺認真的	5.667	4.333	1.247	0.471
陰謀駕機外逃集團	3.0	6.0	1.414	0.816
我不爽的是我感覺冷了	2.75	5.667	1.299	0.471
是上帝給我們最美的恩典	7.5	6.25	0.5	0.829
而別離足以美化人生	7.0	5.0	0.0	1.0
你翼望戲弄風吹	4.0	6.0	0.0	0.0
因為做工很粗糙	3.4	5.25	0.49	0.433
擔當的他可以分擔唱歌時的高音	7.0	5.5	0.0	0.5
聖水都是自己哀求才有	4.0	5.5	0.0	0.5
嚴謹地遵循分形幾何從而演化為類似成體的形狀	5.667	4.333	0.471	1.7
藐視政界潛規則	3.0	5.0	0.0	1.0
還有他是美人魚	5.6	3.6	0.49	2.154
把內戰責任完全推給國民政府稱國民黨撕毀了政協協議	3.5	6.0	0.5	0.816
米洛舍維奇等獨裁政權	4.0	3.2	0.0	1.6
因為身處咒術協會很快被平息了下來	6.0	4.5	0.0	1.5
令現場觀眾震撼落淚	7.667	6.5	0.943	1.803
兩位主持人稱得上是令人敬佩的基督徒	7.0	4.5	0.0	2.5
而以為中國資金可以帶動遲滯的歐陸經濟	4.0	5.0	0.0	0.0
生活不是等待暴風雨過去	5.333	5.0	0.471	0.816
產業分工佈局本來就是常態	5.0	2.667	0.0	1.247
又見平成最後的這種傻逼句型	3.0	5.0	0.0	0.707
才是造成你目前窘迫陰鬱懊悔心態的原因	3.333	5.667	0.471	0.471
可是都不幫我加薪	3.6	5.75	0.49	0.829
滋養我們的靈魂	6.333	5.0	0.943	0.0
但我人真的很手賤	3.6	6.25	0.49	0.829
即使是深綠都很難挑剔他	6.0	5.333	0.0	0.471
美稱馬杜羅要流亡古巴	4.0	3.25	0.0	0.829
在世的短暫的一生中	4.5	3.5	0.5	0.5
坊間建議不可行	4.333	4.0	0.471	0.707
那也犯不著給他們到處遊走找藉口	3.4	6.5	0.49	0.5
郭文貴鋌而走險	4.0	4.5	1.0	0.5
而是心中的鬱悶	3.667	5.333	0.471	0.471
還振振有詞不知羞愧	3.0	7.0	0.0	0.707
只是做個適性測驗怎麼這麼難	4.25	6.5	0.433	0.5
為了防止偏聽偏信	5.667	3.667	0.471	1.247
其他日本婆媽小聲議論	4.333	5.333	0.471	1.7
可優先躲避在開間小	5.5	4.0	0.5	2.0
但聖和團長的互動真是緩慢得讓人心焦急啊	3.5	6.5	0.5	0.866
卻幾乎全無用處	2.667	6.667	0.471	0.943
莫斯科製定作戰計劃	5.0	1.5	0.0	0.5
17世紀就被外科醫生用來治療外傷口的癒合	6.0	2.5	0.0	1.5
它在咖啡館裡喋喋不休	4.0	6.0	0.0	0.894
婚姻家庭制度本身就在瓦解中	3.6	5.0	0.49	0.707
山色江聲共寂寥	4.5	3.5	0.5	2.5
這是何等悅耳的聲音	7.6	5.25	0.49	0.829
我說過我不會流淚	5.25	7.5	1.785	1.118
事實證明每一箇中國人都是中共惡行的受害者	2.5	5.75	0.5	1.92
鬆綁不合時宜法規	6.0	5.0	0.0	0.0
被同事說很會安慰人	6.6	4.4	0.49	1.744
最近幾天累積了	4.5	4.0	0.5	0.0
鄭伊廷不講信用	3.25	5.5	0.829	1.118
每天都在極度睏倦中度過	3.333	4.333	0.471	0.943
眼淚還是止不住	4.25	6.0	0.829	1.581
可是再如此悲傷也有過去的一天	6.5	6.0	0.5	0.707
占上上風的一方以自己的形式奚落著下風的幾人	3.0	5.5	0.0	0.5
即使是責備勸勉	4.5	6.0	0.5	0.0
指望貿易戰改變中國經濟	5.75	5.75	0.433	0.433
你一定認識一些勤勉持家的女性	6.0	4.333	0.0	2.055
這樣是否合乎情理呢	4.5	5.667	0.5	0.471
醫生夫婦從她生產前後就存在疏忽	3.0	5.25	0.0	0.829
人云算術不及格	3.333	4.667	0.471	0.471
近視眼都能看清	5.75	5.5	0.829	0.5
組裝起來很順利	7.0	4.5	0.0	1.118
中方決不屈服於美方極限施壓	4.667	3.667	0.471	2.055
有啥資格嘲笑俄爹	3.0	7.25	0.707	0.433
我給新手的建議是	5.5	3.5	0.5	0.5
路過看到順手點讚喔	5.667	3.667	0.471	2.055
儘管時間很充裕	4.5	4.5	0.5	0.5
我腦子裡智慧多到滿出來	6.5	6.2	0.5	1.47
脖子上繫著加重的錨	3.5	4.25	0.5	0.433
其不過是牲畜惡共的殉葬品	2.0	6.5	0.894	0.5
是全世界人類的恥辱	1.5	7.75	0.5	0.433
中共已經害怕到了極致	3.0	6.5	1.414	1.803
彰縣府向媽媽們致意	6.0	5.0	0.0	0.0
內心其實瞧不起	4.0	5.5	0.0	2.5
狗老闆日復一日讓我們小輩無節制加班	2.5	7.0	1.118	0.707
內心罵了幾百遍還是默默坐下校稿子	4.667	4.0	0.471	0.816
司法部扣留北韓貨船抵美屬薩摩亞	4.5	3.0	0.5	2.0
但是我已經頭昏到一個快昏倒	3.0	7.0	0.0	0.816
白金漢宮與女王最近的距離	5.0	4.0	0.0	1.789
這樣算起來誰更便宜	5.5	5.0	0.5	0.707
之後疲累地睡去	4.667	2.333	0.471	1.247
這樣也是變相幫他開口	4.5	6.0	0.5	0.0
別把部分人的不當行為怪罪於宗教上了	4.0	7.0	0.0	0.0
歷史上我還真找不到有那一位成功者是每天開會	4.0	4.0	0.707	2.236
總覺得這年頭光天化日下會看到的幾乎都是無關緊要的私事被三流媒體扒糞	3.333	6.0	0.471	0.816
猶豫要不要接著看完剩下的3	5.5	2.0	0.5	1.0
一定要把這個邪惡的體制徹底消滅	6.5	6.5	0.5	0.5
但是看到他們頻繁申請我還是很暴躁	3.667	6.0	0.471	0.816
女方還是覺得不氣派	3.5	5.0	0.5	0.707
巧克力香味很有誘惑力	7.5	6.0	0.5	0.707
英國和美國共謀把色情視訊和教學視訊放在谷歌視訊檔案裡面	3.667	5.333	0.471	0.471
天天咒罵就能滅絕的	4.0	7.5	0.0	1.118
不管是露基梅還是抱枕套只要有克萊的臉就90分起跳	7.0	6.0	0.0	0.0
健康和生活質量	5.4	2.8	0.49	1.47
重點係有個聚腳點方便聚聚	5.333	4.0	0.471	2.16
從美國推進貿易談判的情況看	5.0	2.667	0.0	1.247
不用再看那些刺眼睛的文字	6.4	4.25	0.49	0.829
其實都是廢棄物而已	4.0	4.0	0.816	2.16
就是我的抵抗策略	5.667	5.667	0.471	2.867
換勾引肌肉直男原創的私信我就可以	6.0	6.0	1.0	1.0
是一種先入為主的刻板印象	3.333	4.667	0.471	1.247
醫生是殺父仇人還是怎麼的	3.667	5.0	0.471	1.414
即使美國把中國產品的關稅全部提升到1	4.333	6.0	0.471	1.633
孟晚舟申請中止訴訟	5.0	2.667	0.0	1.247
一方面說大陸壓迫世界衛生組織	3.0	6.0	0.707	0.816
稍微揭開了我幾個禮拜來被雨霧掩埋的窗簾	5.5	3.0	1.118	1.414
這樣的詮釋有點太過神奇	5.667	5.5	0.471	0.5
但是進展太遲緩	3.0	5.5	0.0	0.5
把我和?中人分開	5.0	1.0	0.0	0.0
4成蘇格蘭保守黨選民	5.0	1.333	0.0	0.471
這冰淇淋蛋糕有夠難吃	3.0	7.0	0.816	0.816
導致王扣瑪罹患嚴重肺炎	3.333	4.0	0.471	2.16
滑世界超級之大笑話	5.333	6.0	0.943	2.16
連我剛剛去報案也處處刁難	3.0	6.0	0.0	0.707
造假於一身的黑中藥企業會不會走向它應有的末日	4.0	5.667	0.0	0.943
機敏遠在我等之上	6.75	6.0	0.829	1.414
最近開始找回神魔的熱忱	6.0	5.75	0.0	0.829
不難看出像我同樣命運的人很多	4.5	2.5	0.5	1.5
結果延期到下下下週了	3.25	5.4	0.433	1.2
我也感到與有榮焉	6.5	5.2	0.5	1.47
也不像秋雨那樣的纏綿	5.0	2.75	0.894	0.829
以迷信和烏托邦	4.0	4.0	0.0	1.0
終院駁回劉夢熊上訴	6.0	5.0	1.0	2.0
雖然我無視他的最後通牒	4.4	2.75	0.49	1.299
如果作者懂得在故事中排首位的	5.0	5.25	0.707	0.433
於社會倫理有悖	4.0	4.5	0.0	1.118
手掬一束白色波斯菊貼於平坦的胸前	5.0	2.0	0.0	0.0
臺男真的很難取悅	3.0	6.5	0.894	0.5
郝安祥到徐寅筌家	5.0	2.8	0.0	1.833
不論是辦報紙還是鬧革命	4.75	5.25	0.433	1.299
就是你口中喪心病狂的民進黨在80年代做的事嗎	4.0	6.0	0.816	0.816
由於在中國沒有建立統一完善憲政體制導致為了政權	3.667	5.333	0.471	0.471
